
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 generic.py:3409(_set_as_cached)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 loss.py:302(GaussianNLLLoss)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:24(<dictcomp>)
        9    0.000    0.000    0.000    0.000 accessor.py:109(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        1    0.000    0.000    0.000    0.000 format.py:177(CategoricalFormatter)
        3    0.000    0.000    0.000    0.000 managers.py:126(__init__)
       10    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
       22    0.000    0.000    0.000    0.000 _typing.py:292(<genexpr>)
        1    0.000    0.000    0.000    0.000 pooling.py:253(MaxUnpool1d)
       27    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 pytables.py:3089(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:12(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
        2    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
       14    0.000    0.000    0.000    0.000 indexing.py:1407(_is_scalar_access)
        5    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:215(ConcatDataset)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:1137(SQLDatabase)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
       24    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(stack)
        1    0.000    0.000    0.000    0.000 pooling.py:399(MaxUnpool3d)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
        2    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:267(_BaseKFold)
        1    0.000    0.000    0.000    0.000 rnn.py:694(GRU)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:1131(_RepeatedSplits)
        5    0.000    0.000    0.000    0.000 platform.py:1077(python_implementation)
        3    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       16    0.000    0.000    0.000    0.000 common.py:388(is_datetime64tz_dtype)
        1    0.000    0.000    0.000    0.000 accessor.py:13(DirNamesMixin)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:866(backtickrepl)
        1    0.000    0.000    0.000    0.000 pooling.py:322(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 conv.py:43(_ConvNd)
      563    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:504(vander)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:710(FractionalMaxPool2d)
      249    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      143    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       10    0.000    0.000    0.000    0.000 argparse.py:1747(_add_action)
        1    0.000    0.000    0.000    0.000 _data.py:2384(QuantileTransformer)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _encoders.py:649(OrdinalEncoder)
        4    0.000    0.000    0.000    0.000 base.py:5953(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 pooling.py:774(FractionalMaxPool3d)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:73(TreeSpec)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 extension.py:338(NDArrayBackedExtensionIndex)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:2236(PythonParser)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        8    0.000    0.000    0.000    0.000 api.py:71(_require_initialized)
       42    0.000    0.000    0.000    0.000 managers.py:1626(internal_values)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:170(Conv1d)
        2    0.000    0.000    0.000    0.000 core.py:2969(__array_finalize__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        6    0.000    0.000    0.000    0.000 categorical.py:63(_cat_compare_op)
       25    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
       48    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       30    0.000    0.000    0.000    0.000 _typing.py:231(__hash__)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
       12    0.000    0.000    0.000    0.000 common.py:499(is_interval_dtype)
        3    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 blocks.py:2510(ObjectBlock)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deepset_layers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:1388(add_argument_group)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:8(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 core.py:2813(__new__)
      153    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:102(<lambda>)
        1    0.000    0.000    0.000    0.000 forward_ad.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:4393(equals)
       20    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        8    0.000    0.000    0.000    0.000 numeric.py:1865(isscalar)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
       33    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
       15    0.000    0.000    0.000    0.000 typing.py:1160(_get_defaults)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        3    0.000    0.000    0.000    0.000 blas.py:382(getter)
      246    0.000    0.000    0.000    0.000 version.py:334(epoch)
       10    0.000    0.000    0.000    0.000 argparse.py:1589(_add_action)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
      201    0.000    0.000    0.000    0.000 _internal.py:791(<genexpr>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
       50    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:389(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        4    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 distributed.py:12(DistributedSampler)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        3    0.000    0.000    0.000    0.000 os.py:710(setdefault)
        1    0.000    0.000    0.000    0.000 _split.py:735(TimeSeriesSplit)
        2    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
       44    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 _data.py:1221(RobustScaler)
        6    0.000    0.000    0.000    0.000 nanfunctions.py:343(nanmax)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _typing.py:279(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 indexers.py:69(FixedWindowIndexer)
        5    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:1419(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
       35    0.000    0.000    0.000    0.000 range.py:757(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:1567(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
      132    0.000    0.000    0.000    0.000 module.py:1468(<lambda>)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:349(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 _data.py:1561(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 grouper.py:413(Grouping)
       40    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 indexers.py:116(VariableOffsetWindowIndexer)
       30    0.000    0.000    0.000    0.000 indexers.py:52(is_list_like_indexer)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
        6    0.000    0.000    0.000    0.000 validation.py:1094(<listcomp>)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       12    0.000    0.000    0.000    0.000 common.py:463(is_period_dtype)
        7    0.000    0.000    0.000    0.000 metaestimators.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 conv.py:445(Conv3d)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:301(Conv2d)
        1    0.000    0.000    0.000    0.000 _split.py:1345(BaseShuffleSplit)
        8    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1711(Helper)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:357(KFold)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        2    0.000    0.000    0.000    0.000 shape_base.py:358(stack)
        6    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        2    0.000    0.000    0.000    0.000 base.py:574(_engine)
        1    0.000    0.000    0.000    0.000 _split.py:1506(GroupShuffleSplit)
        1    0.000    0.000    0.000    0.000 rnn.py:316(LSTM)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       14    0.000    0.000    0.000    0.000 common.py:1743(validate_all_hashable)
        1    0.000    0.000    0.000    0.000 _split.py:565(StratifiedKFold)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:220(MinMaxScaler)
    41/26    0.000    0.000    0.000    0.000 typing.py:272(<genexpr>)
        1    0.000    0.000    0.000    0.000 stubs.py:2(<module>)
      250    0.000    0.000    0.000    0.000 version.py:362(local)
        1    0.000    0.000    0.000    0.000 adadelta.py:7(Adadelta)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:4(<module>)
       33    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 observer.py:678(HistogramObserver)
        7    0.000    0.000    0.000    0.000 managers.py:206(shape)
        3    0.000    0.000    0.000    0.000 blas.py:409(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 indexers.py:198(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 numeric.py:306(UInt64Index)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 indexers.py:99(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
       86    0.000    0.000    0.000    0.000 kl.py:40(register_kl)
        1    0.000    0.000    0.000    0.000 combinatorics.py:46(ShuffleIterDataPipe)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
       60    0.000    0.000    0.000    0.000 config.py:727(wrap)
       10    0.000    0.000    0.000    0.000 argparse.py:1478(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
       76    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        3    0.000    0.000    0.000    0.000 init.py:297(xavier_uniform_)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:79(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
